0.05	0.025
4.225	1.4625	0
4.225	1.4875	0
4.225	1.5125	0
4.225	1.5375	0
4.225	1.5625	0
4.225	1.5875	0
4.225	1.6125	0
4.225	1.6375	0
4.225	1.6625	0
4.225	1.6875	0
4.225	1.7125	0
4.225	1.7375	0
4.225	1.7625	0
4.225	1.7875	0
4.225	1.8125	0
4.225	1.8375	0
4.225	1.8625	0
4.225	1.8875	0
4.225	1.9125	0
4.225	1.9375	0
4.225	1.9625	0
4.225	1.9875	0
4.225	2.0125	0
4.225	2.0375	0
4.225	2.0625	0
4.225	2.0875	0
4.225	2.1125	0
4.225	2.1375	0
4.225	2.1625	0
4.225	2.1875	0
4.225	2.2125	0
4.225	2.2375	0
4.225	2.2625	0
4.225	2.2875	0
4.225	2.3125	0
4.225	2.3375	0
4.225	2.3625	0
4.225	2.3875	0
4.225	2.4125	0
4.225	2.4375	0
4.225	2.4625	0
4.225	2.4875	0
4.275	-0.0125	0
4.275	0.0125	0
4.275	0.0375	0
4.275	0.0625	0
4.275	0.0875	0
4.275	0.1125	0
4.275	0.1375	0
4.275	0.1625	0
4.275	0.1875	0
4.275	0.2125	0
4.275	0.2375	0
4.275	0.2625	0
4.275	0.2875	0
4.275	0.3125	0
4.275	0.3375	0
4.275	0.3625	0
4.275	0.3875	0
4.275	0.4125	0
4.275	0.4375	0
4.275	0.4625	0
4.275	0.4875	0
4.275	0.5125	0
4.275	0.5375	0
4.275	0.5625	0
4.275	0.5875	0
4.275	0.6125	0
4.275	0.6375	0
4.275	0.6625	0
4.275	0.6875	0
4.275	0.7125	0
4.275	0.7375	0
4.275	0.7625	0
4.275	0.7875	0
4.275	0.8125	0
4.275	0.8375	0
4.275	0.8625	0
4.275	0.8875	0
4.275	0.9125	0
4.275	0.9375	0
4.275	0.9625	0
4.275	0.9875	0
4.275	1.0125	0
4.275	1.0375	0
4.275	1.0625	0
4.275	1.0875	0
4.275	1.1125	0
4.275	1.1375	0
4.275	1.1625	0
4.275	1.1875	0
4.275	1.2125	0
4.275	1.2375	0
4.275	1.2625	0
4.275	1.2875	0
4.275	1.3125	0
4.275	1.3375	0
4.275	1.3625	0
4.275	1.3875	0
4.275	1.4125	0
4.275	1.4375	0
4.275	1.4625	0
4.275	1.4875	0
4.275	1.5125	0
4.275	1.5375	0
4.275	1.5625	0
4.275	1.5875	0
4.275	1.6125	0
4.275	1.6375	0
4.275	1.6625	0
4.275	1.6875	0
4.275	1.7125	0
4.275	1.7375	0
4.275	1.7625	0
4.275	1.7875	0
4.275	1.8125	0
4.275	1.8375	0
4.275	1.8625	0
4.275	1.8875	0
4.275	1.9125	0
4.275	1.9375	0
4.275	1.9625	0
4.275	1.9875	0
4.275	2.0125	0
4.275	2.0375	0
4.275	2.0625	0
4.275	2.0875	0
4.275	2.1125	0
4.275	2.1375	0
4.275	2.1625	0
4.275	2.1875	0
4.275	2.2125	0
4.275	2.2375	0
4.275	2.2625	0
4.275	2.2875	0
4.275	2.3125	0
4.275	2.3375	0
4.275	2.3625	0
4.275	2.3875	0
4.275	2.4125	0
4.275	2.4375	0
4.275	2.4625	0
4.275	2.4875	0
4.325	-0.0125	0
4.325	0.0125	0
4.325	0.0375	0
4.325	0.0625	0
4.325	0.0875	0
4.325	0.1125	0
4.325	0.1375	0
4.325	0.1625	0
4.325	0.1875	0
4.325	0.2125	0
4.325	0.2375	0
4.325	0.2625	0
4.325	0.2875	0
4.325	0.3125	0
4.325	0.3375	0
4.325	0.3625	0
4.325	0.3875	0
4.325	0.4125	0
4.325	0.4375	0
4.325	0.4625	0
4.325	0.4875	0
4.325	0.5125	0
4.325	0.5375	0
4.325	0.5625	0
4.325	0.5875	0
4.325	0.6125	0
4.325	0.6375	0
4.325	0.6625	0
4.325	0.6875	0
4.325	0.7125	0
4.325	0.7375	0
4.325	0.7625	0
4.325	0.7875	0
4.325	0.8125	0
4.325	0.8375	0
4.325	0.8625	0
4.325	0.8875	0
4.325	0.9125	0
4.325	0.9375	0
4.325	0.9625	0
4.325	0.9875	0
4.325	1.0125	0
4.325	1.0375	0
4.325	1.0625	0
4.325	1.0875	0
4.325	1.1125	0
4.325	1.1375	0
4.325	1.1625	0
4.325	1.1875	0
4.325	1.2125	0
4.325	1.2375	0
4.325	1.2625	0
4.325	1.2875	0
4.325	1.3125	0
4.325	1.3375	0
4.325	1.3625	0
4.325	1.3875	0
4.325	1.4125	0
4.325	1.4375	0
4.325	1.4625	0
4.325	1.4875	0
4.325	1.5125	0
4.325	1.5375	0
4.325	1.5625	0
4.325	1.5875	0
4.325	1.6125	0
4.325	1.6375	0
4.325	1.6625	0
4.325	1.6875	0
4.325	1.7125	0
4.325	1.7375	0
4.325	1.7625	0
4.325	1.7875	0
4.325	1.8125	0
4.325	1.8375	0
4.325	1.8625	0
4.325	1.8875	0
4.325	1.9125	0
4.325	1.9375	0
4.325	1.9625	0
4.325	1.9875	0
4.325	2.0125	0
4.325	2.0375	0
4.325	2.0625	0
4.325	2.0875	0
4.325	2.1125	0
4.325	2.1375	0
4.325	2.1625	0
4.325	2.1875	0
4.325	2.2125	0
4.325	2.2375	0
4.325	2.2625	0
4.325	2.2875	0
4.325	2.3125	0
4.325	2.3375	0
4.325	2.3625	0
4.325	2.3875	0
4.325	2.4125	0
4.325	2.4375	0
4.325	2.4625	0
4.325	2.4875	0
4.375	-0.0125	0
4.375	0.0125	0
4.375	0.0375	0
4.375	0.0625	0
4.375	0.0875	0
4.375	0.1125	0
4.375	0.1375	0
4.375	0.1625	0
4.375	0.1875	0
4.375	0.2125	0
4.375	0.2375	0
4.375	0.2625	0
4.375	0.2875	0
4.375	0.3125	0
4.375	0.3375	0
4.375	0.3625	0
4.375	0.3875	0
4.375	0.4125	0
4.375	0.4375	0
4.375	0.4625	0
4.375	0.4875	0
4.375	0.5125	0
4.375	0.5375	0
4.375	0.5625	0
4.375	0.5875	0
4.375	0.6125	0
4.375	0.6375	0
4.375	0.6625	0
4.375	0.6875	0
4.375	0.7125	0
4.375	0.7375	0
4.375	0.7625	0
4.375	0.7875	0
4.375	0.8125	0
4.375	0.8375	0
4.375	0.8625	0
4.375	0.8875	0
4.375	0.9125	0
4.375	0.9375	0
4.375	0.9625	0
4.375	0.9875	0
4.375	1.0125	0
4.375	1.0375	0
4.375	1.0625	0
4.375	1.0875	0
4.375	1.1125	0
4.375	1.1375	0
4.375	1.1625	0
4.375	1.1875	0
4.375	1.2125	0
4.375	1.2375	0
4.375	1.2625	0
4.375	1.2875	0
4.375	1.3125	0
4.375	1.3375	0
4.375	1.3625	0
4.375	1.3875	0
4.375	1.4125	0
4.375	1.4375	0
4.375	1.4625	0
4.375	1.4875	0
4.375	1.5125	0
4.375	1.5375	0
4.375	1.5625	0
4.375	1.5875	0
4.375	1.6125	0
4.375	1.6375	0
4.375	1.6625	0
4.375	1.6875	0
4.375	1.7125	0
4.375	1.7375	0
4.375	1.7625	0
4.375	1.7875	0
4.375	1.8125	0
4.375	1.8375	0
4.375	1.8625	0
4.375	1.8875	0
4.375	1.9125	0
4.375	1.9375	0
4.375	1.9625	0
4.375	1.9875	0
4.375	2.0125	0
4.375	2.0375	0
4.375	2.0625	0
4.375	2.0875	0
4.375	2.1125	0
4.375	2.1375	0
4.375	2.1625	0
4.375	2.1875	0
4.375	2.2125	0
4.375	2.2375	0
4.375	2.2625	0
4.375	2.2875	0
4.375	2.3125	0
4.375	2.3375	0
4.375	2.3625	0
4.375	2.3875	0
4.375	2.4125	0
4.375	2.4375	0
4.375	2.4625	0
4.375	2.4875	0
4.425	-0.0125	0
4.425	0.0125	0
4.425	0.0375	0
4.425	0.0625	0
4.425	0.0875	0
4.425	0.1125	0
4.425	0.1375	0
4.425	0.1625	0
4.425	0.1875	0
4.425	0.2125	0
4.425	0.2375	0
4.425	0.2625	0
4.425	0.2875	0
4.425	0.3125	0
4.425	0.3375	0
4.425	0.3625	0
4.425	0.3875	0
4.425	0.4125	0
4.425	0.4375	0
4.425	0.4625	0
4.425	0.4875	0
4.425	0.5125	0
4.425	0.5375	0
4.425	0.5625	0
4.425	0.5875	0
4.425	0.6125	0
4.425	0.6375	0
4.425	0.6625	0
4.425	0.6875	0
4.425	0.7125	0
4.425	0.7375	0
4.425	0.7625	0
4.425	0.7875	0
4.425	0.8125	0
4.425	0.8375	0
4.425	0.8625	0
4.425	0.8875	0
4.425	0.9125	0
4.425	0.9375	0
4.425	0.9625	0
4.425	0.9875	0
4.425	1.0125	0
4.425	1.0375	0
4.425	1.0625	0
4.425	1.0875	0
4.425	1.1125	0
4.425	1.1375	0
4.425	1.1625	0
4.425	1.1875	0
4.425	1.2125	0
4.425	1.2375	0
4.425	1.2625	0
4.425	1.2875	0
4.425	1.3125	0
4.425	1.3375	0
4.425	1.3625	0
4.425	1.3875	0
4.425	1.4125	0
4.425	1.4375	0
4.425	1.4625	0
4.425	1.4875	0
4.425	1.5125	0
4.425	1.5375	0
4.425	1.5625	0
4.425	1.5875	0
4.425	1.6125	0
4.425	1.6375	0
4.425	1.6625	0
4.425	1.6875	0
4.425	1.7125	0
4.425	1.7375	0
4.425	1.7625	0
4.425	1.7875	0
4.425	1.8125	0
4.425	1.8375	0
4.425	1.8625	0
4.425	1.8875	0
4.425	1.9125	0
4.425	1.9375	0
4.425	1.9625	0
4.425	1.9875	0
4.425	2.0125	0
4.425	2.0375	0
4.425	2.0625	0
4.425	2.0875	0
4.425	2.1125	0
4.425	2.1375	0
4.425	2.1625	0
4.425	2.1875	0
4.425	2.2125	0
4.425	2.2375	0
4.425	2.2625	0
4.425	2.2875	0
4.425	2.3125	0
4.425	2.3375	0
4.425	2.3625	0
4.425	2.3875	0
4.425	2.4125	0
4.425	2.4375	0
4.425	2.4625	0
4.425	2.4875	0
4.475	-0.0125	0
4.475	0.0125	0
4.475	0.0375	0
4.475	0.0625	0
4.475	0.0875	0
4.475	0.1125	0
4.475	0.1375	0
4.475	0.1625	0
4.475	0.1875	0
4.475	0.2125	0
4.475	0.2375	0
4.475	0.2625	0
4.475	0.2875	0
4.475	0.3125	0
4.475	0.3375	0
4.475	0.3625	0
4.475	0.3875	0
4.475	0.4125	0
4.475	0.4375	0
4.475	0.4625	0
4.475	0.4875	0
4.475	0.5125	0
4.475	0.5375	0
4.475	0.5625	0
4.475	0.5875	0
4.475	0.6125	0
4.475	0.6375	0
4.475	0.6625	0
4.475	0.6875	0
4.475	0.7125	0
4.475	0.7375	0
4.475	0.7625	0
4.475	0.7875	0
4.475	0.8125	0
4.475	0.8375	0
4.475	0.8625	0
4.475	0.8875	0
4.475	0.9125	0
4.475	0.9375	0
4.475	0.9625	0
4.475	0.9875	0
4.475	1.0125	0
4.475	1.0375	0
4.475	1.0625	0
4.475	1.0875	0
4.475	1.1125	0
4.475	1.1375	0
4.475	1.1625	0
4.475	1.1875	0
4.475	1.2125	0
4.475	1.2375	0
4.475	1.2625	0
4.475	1.2875	0
4.475	1.3125	0
4.475	1.3375	0
4.475	1.3625	0
4.475	1.3875	0
4.475	1.4125	0
4.475	1.4375	0
4.475	1.4625	0
4.475	1.4875	0
4.475	1.5125	0
4.475	1.5375	0
4.475	1.5625	0
4.475	1.5875	0
4.475	1.6125	0
4.475	1.6375	0
4.475	1.6625	0
4.475	1.6875	0
4.475	1.7125	0
4.475	1.7375	0
4.475	1.7625	0
4.475	1.7875	0
4.475	1.8125	0
4.475	1.8375	0
4.475	1.8625	0
4.475	1.8875	0
4.475	1.9125	0
4.475	1.9375	0
4.475	1.9625	0
4.475	1.9875	0
4.475	2.0125	0
4.475	2.0375	0
4.475	2.0625	0
4.475	2.0875	0
4.475	2.1125	0
4.475	2.1375	0
4.475	2.1625	0
4.475	2.1875	0
4.475	2.2125	0
4.475	2.2375	0
4.475	2.2625	0
4.475	2.2875	0
4.475	2.3125	0
4.475	2.3375	0
4.475	2.3625	0
4.475	2.3875	0
4.475	2.4125	0
4.475	2.4375	0
4.475	2.4625	0
4.475	2.4875	0
4.525	-0.0125	0
4.525	0.0125	0
4.525	0.0375	0
4.525	0.0625	0
4.525	0.0875	0
4.525	0.1125	0
4.525	0.1375	0
4.525	0.1625	0
4.525	0.1875	0
4.525	0.2125	0
4.525	0.2375	0
4.525	0.2625	0
4.525	0.2875	0
4.525	0.3125	0
4.525	0.3375	0
4.525	0.3625	0
4.525	0.3875	0
4.525	0.4125	0
4.525	0.4375	0
4.525	0.4625	0
4.525	0.4875	0
4.525	0.5125	0
4.525	0.5375	0
4.525	0.5625	0
4.525	0.5875	0
4.525	0.6125	0
4.525	0.6375	0
4.525	0.6625	0
4.525	0.6875	0
4.525	0.7125	0
4.525	0.7375	0
4.525	0.7625	0
4.525	0.7875	0
4.525	0.8125	0
4.525	0.8375	0
4.525	0.8625	0
4.525	0.8875	0
4.525	0.9125	0
4.525	0.9375	0
4.525	0.9625	0
4.525	0.9875	0
4.525	1.0125	0
4.525	1.0375	0
4.525	1.0625	0
4.525	1.0875	0
4.525	1.1125	0
4.525	1.1375	0
4.525	1.1625	0
4.525	1.1875	0
4.525	1.2125	0
4.525	1.2375	0
4.525	1.2625	0
4.525	1.2875	0
4.525	1.3125	0
4.525	1.3375	0
4.525	1.3625	0
4.525	1.3875	0
4.525	1.4125	0
4.525	1.4375	0
4.525	1.4625	0
4.525	1.4875	0
4.525	1.5125	0
4.525	1.5375	0
4.525	1.5625	0
4.525	1.5875	0
4.525	1.6125	0
4.525	1.6375	0
4.525	1.6625	0
4.525	1.6875	0
4.525	1.7125	0
4.525	1.7375	0
4.525	1.7625	0
4.525	1.7875	0
4.525	1.8125	0
4.525	1.8375	0
4.525	1.8625	0
4.525	1.8875	0
4.525	1.9125	0
4.525	1.9375	0
4.525	1.9625	0
4.525	1.9875	0
4.525	2.0125	0
4.525	2.0375	0
4.525	2.0625	0
4.525	2.0875	0
4.525	2.1125	0
4.525	2.1375	0
4.525	2.1625	0
4.525	2.1875	0
4.525	2.2125	0
4.525	2.2375	0
4.525	2.2625	0
4.525	2.2875	0
4.525	2.3125	0
4.525	2.3375	0
4.525	2.3625	0
4.525	2.3875	0
4.525	2.4125	0
4.525	2.4375	0
4.525	2.4625	0
4.525	2.4875	0
4.575	-0.0125	0
4.575	0.0125	0
4.575	0.0375	0
4.575	0.0625	0
4.575	0.0875	0
4.575	0.1125	0
4.575	0.1375	0
4.575	0.1625	0
4.575	0.1875	0
4.575	0.2125	0
4.575	0.2375	0
4.575	0.2625	0
4.575	0.2875	0
4.575	0.3125	0
4.575	0.3375	0
4.575	0.3625	0
4.575	0.3875	0
4.575	0.4125	0
4.575	0.4375	0
4.575	0.4625	0
4.575	0.4875	0
4.575	0.5125	0
4.575	0.5375	0
4.575	0.5625	0
4.575	0.5875	0
4.575	0.6125	0
4.575	0.6375	0
4.575	0.6625	0
4.575	0.6875	0
4.575	0.7125	0
4.575	0.7375	0
4.575	0.7625	0
4.575	0.7875	0
4.575	0.8125	0
4.575	0.8375	0
4.575	0.8625	0
4.575	0.8875	0
4.575	0.9125	0
4.575	0.9375	0
4.575	0.9625	0
4.575	0.9875	0
4.575	1.0125	0
4.575	1.0375	0
4.575	1.0625	0
4.575	1.0875	0
4.575	1.1125	0
4.575	1.1375	0
4.575	1.1625	0
4.575	1.1875	0
4.575	1.2125	0
4.575	1.2375	0
4.575	1.2625	0
4.575	1.2875	0
4.575	1.3125	0
4.575	1.3375	0
4.575	1.3625	0
4.575	1.3875	0
4.575	1.4125	0
4.575	1.4375	0
4.575	1.4625	0
4.575	1.4875	0
4.575	1.5125	0
4.575	1.5375	0
4.575	1.5625	0
4.575	1.5875	0
4.575	1.6125	0
4.575	1.6375	0
4.575	1.6625	0
4.575	1.6875	0
4.575	1.7125	0
4.575	1.7375	0
4.575	1.7625	0
4.575	1.7875	0
4.575	1.8125	0
4.575	1.8375	0
4.575	1.8625	0
4.575	1.8875	0
4.575	1.9125	0
4.575	1.9375	0
4.575	1.9625	0
4.575	1.9875	0
4.575	2.0125	0
4.575	2.0375	0
4.575	2.0625	0
4.575	2.0875	0
4.575	2.1125	0
4.575	2.1375	0
4.575	2.1625	0
4.575	2.1875	0
4.575	2.2125	0
4.575	2.2375	0
4.575	2.2625	0
4.575	2.2875	0
4.575	2.3125	0
4.575	2.3375	0
4.575	2.3625	0
4.575	2.3875	0
4.575	2.4125	0
4.575	2.4375	0
4.575	2.4625	0
4.575	2.4875	0
4.625	-0.0125	0
4.625	0.0125	0
4.625	0.0375	0
4.625	0.0625	0
4.625	0.0875	0
4.625	0.1125	0
4.625	0.1375	0
4.625	0.1625	0
4.625	0.1875	0
4.625	0.2125	0
4.625	0.2375	0
4.625	0.2625	0
4.625	0.2875	0
4.625	0.3125	0
4.625	0.3375	0
4.625	0.3625	0
4.625	0.3875	0
4.625	0.4125	0
4.625	0.4375	0
4.625	0.4625	0
4.625	0.4875	0
4.625	0.5125	0
4.625	0.5375	0
4.625	0.5625	0
4.625	0.5875	0
4.625	0.6125	0
4.625	0.6375	0
4.625	0.6625	0
4.625	0.6875	0
4.625	0.7125	0
4.625	0.7375	0
4.625	0.7625	0
4.625	0.7875	0
4.625	0.8125	0
4.625	0.8375	0
4.625	0.8625	0
4.625	0.8875	0
4.625	0.9125	0
4.625	0.9375	0
4.625	0.9625	0
4.625	0.9875	0
4.625	1.0125	0
4.625	1.0375	0
4.625	1.0625	0
4.625	1.0875	0
4.625	1.1125	0
4.625	1.1375	0
4.625	1.1625	0
4.625	1.1875	0
4.625	1.2125	0
4.625	1.2375	0
4.625	1.2625	0
4.625	1.2875	0
4.625	1.3125	0
4.625	1.3375	0
4.625	1.3625	0
4.625	1.3875	0
4.625	1.4125	0
4.625	1.4375	0
4.625	1.4625	0
4.625	1.4875	0
4.625	1.5125	0
4.625	1.5375	0
4.625	1.5625	0
4.625	1.5875	0
4.625	1.6125	0
4.625	1.6375	0
4.625	1.6625	0
4.625	1.6875	0
4.625	1.7125	0
4.625	1.7375	0
4.625	1.7625	0
4.625	1.7875	0
4.625	1.8125	0
4.625	1.8375	0
4.625	1.8625	0
4.625	1.8875	0
4.625	1.9125	0
4.625	1.9375	0
4.625	1.9625	0
4.625	1.9875	0
4.625	2.0125	0
4.625	2.0375	0
4.625	2.0625	0
4.625	2.0875	0
4.625	2.1125	0
4.625	2.1375	0
4.625	2.1625	0
4.625	2.1875	0
4.625	2.2125	0
4.625	2.2375	0
4.625	2.2625	0
4.625	2.2875	0
4.625	2.3125	0
4.625	2.3375	0
4.625	2.3625	0
4.625	2.3875	0
4.625	2.4125	0
4.625	2.4375	0
4.625	2.4625	0
4.625	2.4875	0
4.675	-0.0125	0
4.675	0.0125	0
4.675	0.0375	0
4.675	0.0625	0
4.675	0.0875	0
4.675	0.1125	0
4.675	0.1375	0
4.675	0.1625	0
4.675	0.1875	0
4.675	0.2125	0
4.675	0.2375	0
4.675	0.2625	0
4.675	0.2875	0
4.675	0.3125	0
4.675	0.3375	0
4.675	0.3625	0
4.675	0.3875	0
4.675	0.4125	0
4.675	0.4375	0
4.675	0.4625	0
4.675	0.4875	0
4.675	0.5125	0
4.675	0.5375	0
4.675	0.5625	0
4.675	0.5875	0
4.675	0.6125	0
4.675	0.6375	0
4.675	0.6625	0
4.675	0.6875	0
4.675	0.7125	0
4.675	0.7375	0
4.675	0.7625	0
4.675	0.7875	0
4.675	0.8125	0
4.675	0.8375	0
4.675	0.8625	0
4.675	0.8875	0
4.675	0.9125	0
4.675	0.9375	0
4.675	0.9625	0
4.675	0.9875	0
4.675	1.0125	0
4.675	1.0375	0
4.675	1.0625	0
4.675	1.0875	0
4.675	1.1125	0
4.675	1.1375	0
4.675	1.1625	0
4.675	1.1875	0
4.675	1.2125	0
4.675	1.2375	0
4.675	1.2625	0
4.675	1.2875	0
4.675	1.3125	0
4.675	1.3375	0
4.675	1.3625	0
4.675	1.3875	0
4.675	1.4125	0
4.675	1.4375	0
4.675	1.4625	0
4.675	1.4875	0
4.675	1.5125	0
4.675	1.5375	0
4.675	1.5625	0
4.675	1.5875	0
4.675	1.6125	0
4.675	1.6375	0
4.675	1.6625	0
4.675	1.6875	0
4.675	1.7125	0
4.675	1.7375	0
4.675	1.7625	0
4.675	1.7875	0
4.675	1.8125	0
4.675	1.8375	0
4.675	1.8625	0
4.675	1.8875	0
4.675	1.9125	0
4.675	1.9375	0
4.675	1.9625	0
4.675	1.9875	0
4.675	2.0125	0
4.675	2.0375	0
4.675	2.0625	0
4.675	2.0875	0
4.675	2.1125	0
4.675	2.1375	0
4.675	2.1625	0
4.675	2.1875	0
4.675	2.2125	0
4.675	2.2375	0
4.675	2.2625	0
4.675	2.2875	0
4.675	2.3125	0
4.675	2.3375	0
4.675	2.3625	0
4.675	2.3875	0
4.675	2.4125	0
4.675	2.4375	0
4.675	2.4625	0
4.675	2.4875	0
4.725	-0.0125	0
4.725	0.0125	0
4.725	0.0375	0
4.725	0.0625	0
4.725	0.0875	0
4.725	0.1125	0
4.725	0.1375	0
4.725	0.1625	0
4.725	0.1875	0
4.725	0.2125	0
4.725	0.2375	0
4.725	0.2625	0
4.725	0.2875	0
4.725	0.3125	0
4.725	0.3375	0
4.725	0.3625	0
4.725	0.3875	0
4.725	0.4125	0
4.725	0.4375	0
4.725	0.4625	0
4.725	0.4875	0
4.725	0.5125	0
4.725	0.5375	0
4.725	0.5625	0
4.725	0.5875	0
4.725	0.6125	0
4.725	0.6375	0
4.725	0.6625	0
4.725	0.6875	0
4.725	0.7125	0
4.725	0.7375	0
4.725	0.7625	0
4.725	0.7875	0
4.725	0.8125	0
4.725	0.8375	0
4.725	0.8625	0
4.725	0.8875	0
4.725	0.9125	0
4.725	0.9375	0
4.725	0.9625	0
4.725	0.9875	0
4.725	1.0125	0
4.725	1.0375	0
4.725	1.0625	0
4.725	1.0875	0
4.725	1.1125	0
4.725	1.1375	0
4.725	1.1625	0
4.725	1.1875	0
4.725	1.2125	0
4.725	1.2375	0
4.725	1.2625	0
4.725	1.2875	0
4.725	1.3125	0
4.725	1.3375	0
4.725	1.3625	0
4.725	1.3875	0
4.725	1.4125	0
4.725	1.4375	0
4.725	1.4625	0
4.725	1.4875	0
4.725	1.5125	0
4.725	1.5375	0
4.725	1.5625	0
4.725	1.5875	0
4.725	1.6125	0
4.725	1.6375	0
4.725	1.6625	0
4.725	1.6875	0
4.725	1.7125	0
4.725	1.7375	0
4.725	1.7625	0
4.725	1.7875	0
4.725	1.8125	0
4.725	1.8375	0
4.725	1.8625	0
4.725	1.8875	0
4.725	1.9125	0
4.725	1.9375	0
4.725	1.9625	0
4.725	1.9875	0
4.725	2.0125	0
4.725	2.0375	0
4.725	2.0625	0
4.725	2.0875	0
4.725	2.1125	0
4.725	2.1375	0
4.725	2.1625	0
4.725	2.1875	0
4.725	2.2125	0
4.725	2.2375	0
4.725	2.2625	0
4.725	2.2875	0
4.725	2.3125	0
4.725	2.3375	0
4.725	2.3625	0
4.725	2.3875	0
4.725	2.4125	0
4.725	2.4375	0
4.725	2.4625	0
4.725	2.4875	0
4.775	-0.0125	0
4.775	0.0125	0
4.775	0.0375	0
4.775	0.0625	0
4.775	0.0875	0
4.775	0.1125	0
4.775	0.1375	0
4.775	0.1625	0
4.775	0.1875	0
4.775	0.2125	0
4.775	0.2375	0
4.775	0.2625	0
4.775	0.2875	0
4.775	0.3125	0
4.775	0.3375	0
4.775	0.3625	0
4.775	0.3875	0
4.775	0.4125	0
4.775	0.4375	0
4.775	0.4625	0
4.775	0.4875	0
4.775	0.5125	0
4.775	0.5375	0
4.775	0.5625	0
4.775	0.5875	0
4.775	0.6125	0
4.775	0.6375	0
4.775	0.6625	0
4.775	0.6875	0
4.775	0.7125	0
4.775	0.7375	0
4.775	0.7625	0
4.775	0.7875	0
4.775	0.8125	0
4.775	0.8375	0
4.775	0.8625	0
4.775	0.8875	0
4.775	0.9125	0
4.775	0.9375	0
4.775	0.9625	0
4.775	0.9875	0
4.775	1.0125	0
4.775	1.0375	0
4.775	1.0625	0
4.775	1.0875	0
4.775	1.1125	0
4.775	1.1375	0
4.775	1.1625	0
4.775	1.1875	0
4.775	1.2125	0
4.775	1.2375	0
4.775	1.2625	0
4.775	1.2875	0
4.775	1.3125	0
4.775	1.3375	0
4.775	1.3625	0
4.775	1.3875	0
4.775	1.4125	0
4.775	1.4375	0
4.775	1.4625	0
4.775	1.4875	0
4.775	1.5125	0
4.775	1.5375	0
4.775	1.5625	0
4.775	1.5875	0
4.775	1.6125	0
4.775	1.6375	0
4.775	1.6625	0
4.775	1.6875	0
4.775	1.7125	0
4.775	1.7375	0
4.775	1.7625	0
4.775	1.7875	0
4.775	1.8125	0
4.775	1.8375	0
4.775	1.8625	0
4.775	1.8875	0
4.775	1.9125	0
4.775	1.9375	0
4.775	1.9625	0
4.775	1.9875	0
4.775	2.0125	0
4.775	2.0375	0
4.775	2.0625	0
4.775	2.0875	0
4.775	2.1125	0
4.775	2.1375	0
4.775	2.1625	0
4.775	2.1875	0
4.775	2.2125	0
4.775	2.2375	0
4.775	2.2625	0
4.775	2.2875	0
4.775	2.3125	0
4.775	2.3375	0
4.775	2.3625	0
4.775	2.3875	0
4.775	2.4125	0
4.775	2.4375	0
4.775	2.4625	0
4.775	2.4875	0
4.825	-0.0125	0
4.825	0.0125	0
4.825	0.0375	0
4.825	0.0625	0
4.825	0.0875	0
4.825	0.1125	0
4.825	0.1375	0
4.825	0.1625	0
4.825	0.1875	0
4.825	0.2125	0
4.825	0.2375	0
4.825	0.2625	0
4.825	0.2875	0
4.825	0.3125	0
4.825	0.3375	0
4.825	0.3625	0
4.825	0.3875	0
4.825	0.4125	0
4.825	0.4375	0
4.825	0.4625	0
4.825	0.4875	0
4.825	0.5125	0
4.825	0.5375	0
4.825	0.5625	0
4.825	0.5875	0
4.825	0.6125	0
4.825	0.6375	0
4.825	0.6625	0
4.825	0.6875	0
4.825	0.7125	0
4.825	0.7375	0
4.825	0.7625	0
4.825	0.7875	0
4.825	0.8125	0
4.825	0.8375	0
4.825	0.8625	0
4.825	0.8875	0
4.825	0.9125	0
4.825	0.9375	0
4.825	0.9625	0
4.825	0.9875	0
4.825	1.0125	0
4.825	1.0375	0
4.825	1.0625	0
4.825	1.0875	0
4.825	1.1125	0
4.825	1.1375	0
4.825	1.1625	0
4.825	1.1875	0
4.825	1.2125	0
4.825	1.2375	0
4.825	1.2625	0
4.825	1.2875	0
4.825	1.3125	0
4.825	1.3375	0
4.825	1.3625	0
4.825	1.3875	0
4.825	1.4125	0
4.825	1.4375	0
4.825	1.4625	0
4.825	1.4875	0
4.825	1.5125	0
4.825	1.5375	0
4.825	1.5625	0
4.825	1.5875	0
4.825	1.6125	0
4.825	1.6375	0
4.825	1.6625	0
4.825	1.6875	0
4.825	1.7125	0
4.825	1.7375	0
4.825	1.7625	0
4.825	1.7875	0
4.825	1.8125	0
4.825	1.8375	0
4.825	1.8625	0
4.825	1.8875	0
4.825	1.9125	0
4.825	1.9375	0
4.825	1.9625	0
4.825	1.9875	0
4.825	2.0125	0
4.825	2.0375	0
4.825	2.0625	0
4.825	2.0875	0
4.825	2.1125	0
4.825	2.1375	0
4.825	2.1625	0
4.825	2.1875	0
4.825	2.2125	0
4.825	2.2375	0
4.825	2.2625	0
4.825	2.2875	0
4.825	2.3125	0
4.825	2.3375	0
4.825	2.3625	0
4.825	2.3875	0
4.825	2.4125	0
4.825	2.4375	0
4.825	2.4625	0
4.825	2.4875	0
4.875	-0.0125	0
4.875	0.0125	0
4.875	0.0375	0
4.875	0.0625	0
4.875	0.0875	0
4.875	0.1125	0
4.875	0.1375	0
4.875	0.1625	0
4.875	0.1875	0
4.875	0.2125	0
4.875	0.2375	0
4.875	0.2625	0
4.875	0.2875	0
4.875	0.3125	0
4.875	0.3375	0
4.875	0.3625	0
